temperature,time,parent_index
2.59,1565186465967,0
2.81,1565190065967,0
2.78,1565193665967,0
2.76,1565197265967,0
2.79,1565200865967,0
2.8,1565204465967,0
2.64,1565208065967,0
2.63,1565211665967,0
2.83,1565215265967,0
2.76,1565218865967,0
2.69,1565222465967,0
2.71,1565226065967,0
2.72,1565229665967,0
2.62,1565233265967,0
2.76,1565236865967,0
2.59,1565240465967,0
2.81,1565244065967,0
2.63,1565247665967,0
2.7,1565251265967,0
2.68,1565254865967,0
3.5,1565186465967,1
3.58,1565190065967,1
3.44,1565193665967,1
3.46,1565197265967,1
3.5,1565200865967,1
3.5,1565204465967,1
3.56,1565208065967,1
3.44,1565211665967,1
3.47,1565215265967,1
3.52,1565218865967,1
3.62,1565222465967,1
3.61,1565226065967,1
3.62,1565229665967,1
3.48,1565233265967,1
3.58,1565236865967,1
3.43,1565240465967,1
3.5,1565244065967,1
3.52,1565247665967,1
3.43,1565251265967,1
3.5,1565254865967,1
3.85,1565186465967,2
3.7,1565190065967,2
3.74,1565193665967,2
3.91,1565197265967,2
3.77,1565200865967,2
3.86,1565204465967,2
3.71,1565208065967,2
3.73,1565211665967,2
3.71,1565215265967,2
3.84,1565218865967,2
3.82,1565222465967,2
3.8,1565226065967,2
4.87,1565229665967,2
5.67,1565233265967,2
3.68,1565236865967,2
4.86,1565240465967,2
3.7,1565244065967,2
4.68,1565247665967,2
5.72,1565251265967,2
4.91,1565254865967,2
0.77,1565186465967,3
0.61,1565190065967,3
0.76,1565193665967,3
0.74,1565197265967,3
0.59,1565200865967,3
0.81,1565204465967,3
0.63,1565208065967,3
0.77,1565211665967,3
0.62,1565215265967,3
0.76,1565218865967,3
0.7,1565222465967,3
0.59,1565226065967,3
0.6,1565229665967,3
0.7,1565233265967,3
0.66,1565236865967,3
0.61,1565240465967,3
0.76,1565244065967,3
0.68,1565247665967,3
0.63,1565251265967,3
0.6,1565254865967,3
-0.03,1565186465967,4
-0.18,1565190065967,4
-0.05,1565193665967,4
0.03,1565197265967,4
0.02,1565200865967,4
-0.09,1565204465967,4
-0.03,1565208065967,4
-0.12,1565211665967,4
-0.03,1565215265967,4
-0.05,1565218865967,4
0.03,1565222465967,4
-0.03,1565226065967,4
-0.07,1565229665967,4
-0.13,1565233265967,4
0.03,1565236865967,4
-0.16,1565240465967,4
0,1565244065967,4
-0.19,1565247665967,4
0.03,1565251265967,4
-0.01,1565254865967,4
3.5,1565186465967,5
3.48,1565190065967,5
3.46,1565193665967,5
3.57,1565197265967,5
3.55,1565200865967,5
3.55,1565204465967,5
3.44,1565208065967,5
3.65,1565211665967,5
3.66,1565215265967,5
3.58,1565218865967,5
3.58,1565222465967,5
3.62,1565226065967,5
3.45,1565229665967,5
3.62,1565233265967,5
3.6,1565236865967,5
3.59,1565240465967,5
3.61,1565244065967,5
3.66,1565247665967,5
3.5,1565251265967,5
3.46,1565254865967,5
0.81,1565186465967,6
0.98,1565190065967,6
1.15,1565193665967,6
1.32,1565197265967,6
1.27,1565200865967,6
1.49,1565204465967,6
1.61,1565208065967,6
2.13,1565211665967,6
2.34,1565215265967,6
2.06,1565218865967,6
1.73,1565222465967,6
2.27,1565226065967,6
2.58,1565229665967,6
2.73,1565233265967,6
2.92,1565236865967,6
2.5,1565240465967,6
2.86,1565244065967,6
3,1565247665967,6
3.22,1565251265967,6
3.93,1565254865967,6
0.24,1565186465967,7
0.31,1565190065967,7
0.41,1565193665967,7
0.28,1565197265967,7
0.38,1565200865967,7
0.37,1565204465967,7
0.38,1565208065967,7
0.22,1565211665967,7
0.38,1565215265967,7
0.32,1565218865967,7
0.32,1565222465967,7
0.37,1565226065967,7
0.35,1565229665967,7
0.2,1565233265967,7
0.4,1565236865967,7
0.27,1565240465967,7
0.4,1565244065967,7
0.18,1565247665967,7
0.36,1565251265967,7
0.33,1565254865967,7
1.97,1565186465967,8
1.82,1565190065967,8
1.91,1565193665967,8
4.76,1565197265967,8
1.88,1565200865967,8
1.84,1565204465967,8
1.74,1565208065967,8
1.85,1565211665967,8
1.94,1565215265967,8
1.78,1565218865967,8
1.78,1565222465967,8
4.87,1565226065967,8
5.83,1565229665967,8
4.74,1565233265967,8
1.95,1565236865967,8
1.77,1565240465967,8
1.9,1565244065967,8
3.77,1565247665967,8
4.88,1565251265967,8
5.93,1565254865967,8
2.39,1565186465967,9
2.45,1565190065967,9
2.47,1565193665967,9
2.3,1565197265967,9
2.32,1565200865967,9
2.38,1565204465967,9
2.43,1565208065967,9
2.42,1565211665967,9
2.35,1565215265967,9
2.4,1565218865967,9
2.26,1565222465967,9
2.4,1565226065967,9
2.48,1565229665967,9
2.38,1565233265967,9
2.46,1565236865967,9
2.42,1565240465967,9
2.31,1565244065967,9
2.36,1565247665967,9
2.43,1565251265967,9
2.26,1565254865967,9
4.01,1565186465967,10
4.15,1565190065967,10
4.19,1565193665967,10
4.22,1565197265967,10
4.16,1565200865967,10
4.15,1565204465967,10
3.52,1565208065967,10
3.25,1565211665967,10
3.52,1565215265967,10
4.22,1565218865967,10
5.06,1565222465967,10
5.21,1565226065967,10
5.21,1565229665967,10
5.07,1565233265967,10
4.72,1565236865967,10
4.28,1565240465967,10
4.01,1565244065967,10
3.76,1565247665967,10
3.22,1565251265967,10
2.91,1565254865967,10
5,1565186465967,11
4.87,1565190065967,11
4.9,1565193665967,11
3,1565197265967,11
0.86,1565200865967,11
0.79,1565204465967,11
0.92,1565208065967,11
0.87,1565211665967,11
0.79,1565215265967,11
0.85,1565218865967,11
0.85,1565222465967,11
0.95,1565226065967,11
0.96,1565229665967,11
1.02,1565233265967,11
0.87,1565236865967,11
3.79,1565240465967,11
5.01,1565244065967,11
4.95,1565247665967,11
4.93,1565251265967,11
4.9,1565254865967,11
2.72,1565186465967,12
2.87,1565190065967,12
2.85,1565193665967,12
2.92,1565197265967,12
2.77,1565200865967,12
2.88,1565204465967,12
2.88,1565208065967,12
2.74,1565211665967,12
2.78,1565215265967,12
2.86,1565218865967,12
2.91,1565222465967,12
2.81,1565226065967,12
2.87,1565229665967,12
2.93,1565233265967,12
2.87,1565236865967,12
2.91,1565240465967,12
2.88,1565244065967,12
2.82,1565247665967,12
2.76,1565251265967,12
2.75,1565254865967,12
0.55,1565186465967,13
0.64,1565190065967,13
0.6,1565193665967,13
0.54,1565197265967,13
0.57,1565200865967,13
0.6,1565204465967,13
0.55,1565208065967,13
0.61,1565211665967,13
0.75,1565215265967,13
0.76,1565218865967,13
0.57,1565222465967,13
0.65,1565226065967,13
0.7,1565229665967,13
0.52,1565233265967,13
0.54,1565236865967,13
0.58,1565240465967,13
0.7,1565244065967,13
0.6,1565247665967,13
0.56,1565251265967,13
0.59,1565254865967,13
0.18,1565186465967,14
0.18,1565190065967,14
0.05,1565193665967,14
-0.01,1565197265967,14
0.02,1565200865967,14
0.22,1565204465967,14
0.13,1565208065967,14
0.09,1565211665967,14
0,1565215265967,14
0.06,1565218865967,14
0.21,1565222465967,14
0.11,1565226065967,14
0.14,1565229665967,14
0.21,1565233265967,14
0.1,1565236865967,14
0.15,1565240465967,14
0.02,1565244065967,14
0.15,1565247665967,14
0,1565251265967,14
0.12,1565254865967,14
1.64,1565186465967,15
1.98,1565190065967,15
1.91,1565193665967,15
1.96,1565197265967,15
2.36,1565200865967,15
2.24,1565204465967,15
2.92,1565208065967,15
3.09,1565211665967,15
2.86,1565215265967,15
2.81,1565218865967,15
3.49,1565222465967,15
3.39,1565226065967,15
3.87,1565229665967,15
3.84,1565233265967,15
4.11,1565236865967,15
3.26,1565240465967,15
4.93,1565244065967,15
3.81,1565247665967,15
4.51,1565251265967,15
4.97,1565254865967,15
2.08,1565186465967,16
2.08,1565190065967,16
1.89,1565193665967,16
1.93,1565197265967,16
1.87,1565200865967,16
1.96,1565204465967,16
1.94,1565208065967,16
2.02,1565211665967,16
1.98,1565215265967,16
1.9,1565218865967,16
1.91,1565222465967,16
2.03,1565226065967,16
1.85,1565229665967,16
1.89,1565233265967,16
4.08,1565236865967,16
3.93,1565240465967,16
3.89,1565244065967,16
4,1565247665967,16
3.91,1565251265967,16
4.09,1565254865967,16
3.76,1565186465967,17
3.86,1565190065967,17
3.89,1565193665967,17
3.93,1565197265967,17
3.86,1565200865967,17
3.97,1565204465967,17
3.81,1565208065967,17
3.87,1565211665967,17
3.85,1565215265967,17
3.98,1565218865967,17
3.94,1565222465967,17
3.96,1565226065967,17
3.85,1565229665967,17
3.98,1565233265967,17
3.84,1565236865967,17
3.92,1565240465967,17
3.93,1565244065967,17
3.94,1565247665967,17
3.88,1565251265967,17
3.93,1565254865967,17
0.95,1565186465967,18
0.86,1565190065967,18
0.99,1565193665967,18
0.94,1565197265967,18
0.95,1565200865967,18
1.03,1565204465967,18
0.97,1565208065967,18
0.83,1565211665967,18
0.89,1565215265967,18
0.91,1565218865967,18
1.01,1565222465967,18
0.99,1565226065967,18
0.92,1565229665967,18
0.9,1565233265967,18
0.85,1565236865967,18
1.04,1565240465967,18
1.06,1565244065967,18
0.86,1565247665967,18
0.86,1565251265967,18
0.86,1565254865967,18
0.11,1565186465967,19
0.04,1565190065967,19
0.09,1565193665967,19
0.02,1565197265967,19
0,1565200865967,19
0.07,1565204465967,19
0.05,1565208065967,19
0.13,1565211665967,19
-0.03,1565215265967,19
0.03,1565218865967,19
0.12,1565222465967,19
0.11,1565226065967,19
0.19,1565229665967,19
0,1565233265967,19
-0.03,1565236865967,19
-0.03,1565240465967,19
0,1565244065967,19
0.14,1565247665967,19
0.04,1565251265967,19
0.18,1565254865967,19
2.81,1565186465967,20
2.79,1565190065967,20
2.85,1565193665967,20
2.89,1565197265967,20
2.85,1565200865967,20
2.87,1565204465967,20
2.92,1565208065967,20
3.03,1565211665967,20
2.96,1565215265967,20
2.96,1565218865967,20
2.88,1565222465967,20
2.9,1565226065967,20
3,1565229665967,20
2.95,1565233265967,20
2.8,1565236865967,20
2.91,1565240465967,20
2.84,1565244065967,20
2.89,1565247665967,20
2.87,1565251265967,20
2.85,1565254865967,20
1.68,1565186465967,21
1.63,1565190065967,21
1.62,1565193665967,21
1.62,1565197265967,21
1.62,1565200865967,21
1.69,1565204465967,21
1.67,1565208065967,21
1.48,1565211665967,21
1.62,1565215265967,21
1.56,1565218865967,21
1.72,1565222465967,21
1.55,1565226065967,21
1.71,1565229665967,21
1.61,1565233265967,21
1.6,1565236865967,21
1.53,1565240465967,21
1.57,1565244065967,21
1.54,1565247665967,21
